epoch,step,split,eval_scope,eval_batches,eval_max_batches,loss,lr,val_mse,val_mse_lo,val_mse_hi,val_mae,val_mae_lo,val_mae_hi,test_mse,test_mse_lo,test_mse_hi,test_mae,test_mae_lo,test_mae_hi
2,11680,train,,,,0.8566409260034561,5.000000000000003e-06,,,,,,,,,,,,
2,11700,train,,,,0.8791697591543197,5.000000000000003e-06,,,,,,,,,,,,
2,11720,train,,,,0.9979533404111862,5.000000000000003e-06,,,,,,,,,,,,
2,11740,train,,,,0.9298557847738266,5.000000000000003e-06,,,,,,,,,,,,
2,11760,train,,,,0.8851458460092545,5.000000000000003e-06,,,,,,,,,,,,
2,11780,train,,,,0.9182207494974136,5.000000000000003e-06,,,,,,,,,,,,
2,11800,train,,,,0.8948157727718353,5.000000000000003e-06,,,,,,,,,,,,
2,11800,,step,32,32,,,0.699786365032196,0.6486867070198059,0.7444482445716858,0.5008857846260071,0.4847683310508728,0.5183901190757751,,,,,,
2,11820,train,,,,0.9676134914159775,5.000000000000003e-06,,,,,,,,,,,,
2,11840,train,,,,0.8970358967781067,5.000000000000003e-06,,,,,,,,,,,,
2,11860,train,,,,0.9931195318698883,5.000000000000003e-06,,,,,,,,,,,,
2,11880,train,,,,0.8584922939538956,5.000000000000003e-06,,,,,,,,,,,,
2,11900,train,,,,0.908598318696022,5.000000000000003e-06,,,,,,,,,,,,
2,11920,train,,,,0.9573258996009827,5.000000000000003e-06,,,,,,,,,,,,
2,11940,train,,,,0.8728766649961471,5.000000000000003e-06,,,,,,,,,,,,
2,11960,train,,,,0.8944772899150848,5.000000000000003e-06,,,,,,,,,,,,
2,11980,train,,,,0.9933471977710724,5.000000000000003e-06,,,,,,,,,,,,
2,12000,train,,,,0.8806619465351104,5.000000000000003e-06,,,,,,,,,,,,
2,12000,,step,32,32,,,0.6938072443008423,0.6430135369300842,0.7380930781364441,0.4983712434768677,0.4824495315551758,0.515777051448822,,,,,,
2,12020,train,,,,0.854011058807373,5.000000000000003e-06,,,,,,,,,,,,
2,12040,train,,,,0.8961764842271804,5.000000000000003e-06,,,,,,,,,,,,
2,12060,train,,,,0.9770989716053009,5.000000000000003e-06,,,,,,,,,,,,
2,12080,train,,,,0.9824963420629501,5.000000000000003e-06,,,,,,,,,,,,
2,12100,train,,,,0.9896061033010483,5.000000000000003e-06,,,,,,,,,,,,
2,12120,train,,,,0.827700498700142,5.000000000000003e-06,,,,,,,,,,,,
2,12140,train,,,,0.8881252408027649,5.000000000000003e-06,,,,,,,,,,,,
2,12160,train,,,,0.8538166433572769,5.000000000000003e-06,,,,,,,,,,,,
2,12180,train,,,,0.8379405945539474,5.000000000000003e-06,,,,,,,,,,,,
2,12200,train,,,,0.8560538411140441,5.000000000000003e-06,,,,,,,,,,,,
2,12200,,step,32,32,,,0.6884663105010986,0.6378527283668518,0.7324115037918091,0.4960111081600189,0.4802626669406891,0.5133786201477051,,,,,,
2,12220,train,,,,0.9871396362781525,5.000000000000003e-06,,,,,,,,,,,,
2,12240,train,,,,0.9520606130361557,5.000000000000003e-06,,,,,,,,,,,,
2,12260,train,,,,0.9148141354322433,5.000000000000003e-06,,,,,,,,,,,,
2,12280,train,,,,0.8631000548601151,5.000000000000003e-06,,,,,,,,,,,,
2,12300,train,,,,0.8394476503133774,5.000000000000003e-06,,,,,,,,,,,,
2,12320,train,,,,0.9337758898735047,5.000000000000003e-06,,,,,,,,,,,,
2,12340,train,,,,0.9674056589603424,5.000000000000003e-06,,,,,,,,,,,,
2,12360,train,,,,0.9994081139564515,5.000000000000003e-06,,,,,,,,,,,,
2,12380,train,,,,0.9216742217540741,5.000000000000003e-06,,,,,,,,,,,,
2,12400,train,,,,0.8819407820701599,5.000000000000003e-06,,,,,,,,,,,,
2,12400,,step,32,32,,,0.6774656772613525,0.6273610591888428,0.7207844257354736,0.4915004372596741,0.4758490324020386,0.5086775422096252,,,,,,
2,12420,train,,,,0.8914199143648147,5.000000000000003e-06,,,,,,,,,,,,
2,12440,train,,,,0.9015399903059006,5.000000000000003e-06,,,,,,,,,,,,
2,12460,train,,,,0.7810494065284729,5.000000000000003e-06,,,,,,,,,,,,
2,12480,train,,,,0.9085278600454331,5.000000000000003e-06,,,,,,,,,,,,
2,12500,train,,,,0.9473475754261017,5.000000000000003e-06,,,,,,,,,,,,
2,12520,train,,,,0.8929550468921661,5.000000000000003e-06,,,,,,,,,,,,
2,12540,train,,,,0.8800384491682053,5.000000000000003e-06,,,,,,,,,,,,
2,12560,train,,,,0.9578470915555954,5.000000000000003e-06,,,,,,,,,,,,
2,12580,train,,,,0.939471435546875,5.000000000000003e-06,,,,,,,,,,,,
2,12600,train,,,,0.9089357316493988,5.000000000000003e-06,,,,,,,,,,,,
2,12600,,step,32,32,,,0.6725842952728271,0.6226811408996582,0.7155473828315735,0.4894065856933594,0.4737703502178192,0.5064870119094849,,,,,,
2,12620,train,,,,0.8915228635072708,5.000000000000003e-06,,,,,,,,,,,,
2,12640,train,,,,0.9096985161304474,5.000000000000003e-06,,,,,,,,,,,,
2,12660,train,,,,1.0144523590803147,5.000000000000003e-06,,,,,,,,,,,,
2,12680,train,,,,0.9365418225526809,5.000000000000003e-06,,,,,,,,,,,,
2,12700,train,,,,0.9447537273168564,5.000000000000003e-06,,,,,,,,,,,,
2,12720,train,,,,0.9087171345949173,5.000000000000003e-06,,,,,,,,,,,,
2,12740,train,,,,0.9351774424314498,5.000000000000003e-06,,,,,,,,,,,,
2,12760,train,,,,0.9510908186435699,5.000000000000003e-06,,,,,,,,,,,,
2,12780,train,,,,0.8866879731416702,5.000000000000003e-06,,,,,,,,,,,,
2,12800,train,,,,0.775921356678009,5.000000000000003e-06,,,,,,,,,,,,
2,12800,,step,32,32,,,0.665151059627533,0.6155243515968323,0.7076913118362427,0.48614808917045593,0.47049352526664734,0.5030860304832458,,,,,,
2,12820,train,,,,0.9392210096120834,5.000000000000003e-06,,,,,,,,,,,,
2,12840,train,,,,0.8464149981737137,5.000000000000003e-06,,,,,,,,,,,,
2,12860,train,,,,0.8407242923974991,5.000000000000003e-06,,,,,,,,,,,,
2,12880,train,,,,0.8429705172777175,5.000000000000003e-06,,,,,,,,,,,,
2,12900,train,,,,0.8788295686244965,5.000000000000003e-06,,,,,,,,,,,,
2,12920,train,,,,0.8181423932313919,5.000000000000003e-06,,,,,,,,,,,,
2,12940,train,,,,0.8741713732481002,5.000000000000003e-06,,,,,,,,,,,,
2,12960,train,,,,0.8457007139921189,5.000000000000003e-06,,,,,,,,,,,,
2,12980,train,,,,0.8293433278799057,5.000000000000003e-06,,,,,,,,,,,,
2,13000,train,,,,0.7760760843753814,5.000000000000003e-06,,,,,,,,,,,,
2,13000,,step,32,32,,,0.6585685014724731,0.6094599366188049,0.7006514668464661,0.4832628071308136,0.4676594138145447,0.5001106858253479,,,,,,
2,13020,train,,,,0.8596553802490234,5.000000000000003e-06,,,,,,,,,,,,
2,13040,train,,,,0.836844602227211,5.000000000000003e-06,,,,,,,,,,,,
2,13060,train,,,,0.920764485001564,5.000000000000003e-06,,,,,,,,,,,,
2,13080,train,,,,0.8523395389318467,5.000000000000003e-06,,,,,,,,,,,,
2,13100,train,,,,0.914643594622612,5.000000000000003e-06,,,,,,,,,,,,
2,13115,train_epoch,,,,,0.0,,,,,,,,,,,,
2,13115,,epoch,128,128,,,0.6444190144538879,0.6183369755744934,0.6687062382698059,0.47969329357147217,0.4712315797805786,0.48987168073654175,0.6829124689102173,0.6620575785636902,0.7037732601165771,0.5317953824996948,0.5226742029190063,0.5418166518211365
